[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=7-SparseBlossom] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=7-BPOSD] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=7-CPUBatch] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=15-UnionFind] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=15-FastUnionFind] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=15-Blossom] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=15-SparseBlossom] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=15-BPOSD] PASSED [ 90%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[repetition d=15-CPUBatch] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=12-UnionFind] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=12-FastUnionFind] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=12-Blossom] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=12-SparseBlossom] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=12-BPOSD] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=12-CPUBatch] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=24-UnionFind] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=24-FastUnionFind] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=24-Blossom] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=24-SparseBlossom] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=24-BPOSD] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[ring n=24-CPUBatch] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=5-UnionFind] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=5-FastUnionFind] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=5-Blossom] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=5-SparseBlossom] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=5-BPOSD] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=5-CPUBatch] PASSED [ 91%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=7-UnionFind] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=7-FastUnionFind] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=7-Blossom] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=7-SparseBlossom] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=7-BPOSD] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[rotated surface d=7-CPUBatch] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=4-UnionFind] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=4-FastUnionFind] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=4-Blossom] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=4-SparseBlossom] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=4-BPOSD] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=4-CPUBatch] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=5-UnionFind] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=5-FastUnionFind] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=5-Blossom] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=5-SparseBlossom] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=5-BPOSD] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_single_decode_is_syndrome_faithful[unrotated surface d=5-CPUBatch] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[repetition d=7] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[repetition d=15] PASSED [ 92%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[ring n=12] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[ring n=24] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[rotated surface d=5] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[rotated surface d=7] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[unrotated surface d=4] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_batch_decoders_are_syndrome_faithful[unrotated surface d=5] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[repetition d=7] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[repetition d=15] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[ring n=12] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[ring n=24] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[rotated surface d=5] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[rotated surface d=7] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[unrotated surface d=4] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_hybrid_modes_are_syndrome_faithful[unrotated surface d=5] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_lookup_table_is_syndrome_faithful PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[repetition d=7] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[repetition d=15] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[ring n=12] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[ring n=24] PASSED [ 93%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[rotated surface d=5] PASSED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[rotated surface d=7] PASSED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[unrotated surface d=4] PASSED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_cuda_bit_identical_and_faithful[unrotated surface d=5] PASSED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[repetition d=7] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[repetition d=15] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[ring n=12] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[ring n=24] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[rotated surface d=5] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[rotated surface d=7] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[unrotated surface d=4] SKIPPED [ 94%]
python/tests/test_syndrome_faithfulness.py::test_opencl_bit_identical_and_faithful[unrotated surface d=5] SKIPPED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_init_and_properties PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_stage_combinations[blossom-blossom] PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_stage_combinations[unionfind-unionfind] PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_stage_combinations[sparse_blossom-unionfind] PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_stage_combinations[bposd-bposd] PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_stage_combinations[bposd:0.01:2-blossom] PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_single_error_decoding PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_invalid_check_types PASSED [ 94%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_invalid_stage_name PASSED [ 95%]
python/tests/test_two_stage_decoder.py::test_two_stage_decoder_syndrome_validation PASSED [ 95%]
python/tests/test_type_hints.py::test_py_typed_marker_exists PASSED      [ 95%]
python/tests/test_type_hints.py::test_repetition_code_annotations PASSED [ 95%]
python/tests/test_type_hints.py::test_parse_dem_annotations PASSED       [ 95%]
python/tests/test_type_hints.py::test_decode_with_diagnostics_annotations PASSED [ 95%]
python/tests/test_type_hints.py::test_benchmark_decoder_annotations PASSED [ 95%]
python/tests/test_type_hints.py::test_pure_python_submodules_import PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weights_reach_the_core[UnionFindDecoder] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weights_reach_the_core[FastUnionFindDecoder] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_bad_weights_are_rejected_not_ignored[UnionFindDecoder] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_bad_weights_are_rejected_not_ignored[FastUnionFindDecoder] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_set_edge_weights_in_place[UnionFindDecoder] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_set_edge_weights_in_place[FastUnionFindDecoder] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weighted_decode_is_syndrome_faithful PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weighted_prefers_the_cheap_path PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weighted_uf_beats_unweighted_on_circuit_level_dem[5] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weighted_uf_beats_unweighted_on_circuit_level_dem[7] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weighted_uf_is_within_3x_of_pymatching[5] PASSED [ 95%]
python/tests/test_uf_weighted.py::test_weighted_uf_is_within_3x_of_pymatching[7] PASSED [ 96%]
python/tests/test_uf_weighted.py::test_make_decoder_threads_weights_into_uf[union_find] PASSED [ 96%]
python/tests/test_uf_weighted.py::test_make_decoder_threads_weights_into_uf[fast_union_find] PASSED [ 96%]
python/tests/test_uf_weighted.py::test_sinter_resolver_uses_weighted_uf_by_default PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[UnionFind-rotated_surface_d5] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[UnionFind-rotated_surface_d7] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[UnionFind-unrotated_surface_d5] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[UnionFind-repetition_d11] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[UnionFind-toric_L5] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[FastUnionFind-rotated_surface_d5] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[FastUnionFind-rotated_surface_d7] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[FastUnionFind-unrotated_surface_d5] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[FastUnionFind-repetition_d11] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_union_find_faithful_on_real_qec_codes[FastUnionFind-toric_L5] PASSED [ 96%]
python/tests/test_unionfind_adversarial_failure_documented.py::test_exact_decoders_cover_arbitrary_adversarial_graphs PASSED [ 96%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_faithful[UnionFind-7] PASSED [ 96%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_faithful[UnionFind-11] PASSED [ 96%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_faithful[UnionFind-21] PASSED [ 96%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_faithful[FastUnionFind-7] PASSED [ 96%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_faithful[FastUnionFind-11] PASSED [ 96%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_faithful[FastUnionFind-21] PASSED [ 97%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_every_single_defect[UnionFind-7] PASSED [ 97%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_every_single_defect[UnionFind-11] PASSED [ 97%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_every_single_defect[UnionFind-21] PASSED [ 97%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_every_single_defect[FastUnionFind-7] PASSED [ 97%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_every_single_defect[FastUnionFind-11] PASSED [ 97%]
python/tests/test_unionfind_repetition_faithfulness.py::test_union_find_repetition_every_single_defect[FastUnionFind-21] PASSED [ 97%]
python/tests/test_unionfind_surface_faithfulness.py::test_union_find_surface_faithful[UnionFind-rotated_surface_d5] PASSED [ 97%]
python/tests/test_unionfind_surface_faithfulness.py::test_union_find_surface_faithful[UnionFind-rotated_surface_d7] PASSED [ 97%]
python/tests/test_unionfind_surface_faithfulness.py::test_union_find_surface_faithful[UnionFind-unrotated_surface_d5] PASSED [ 97%]
python/tests/test_unionfind_surface_faithfulness.py::test_union_find_surface_faithful[FastUnionFind-rotated_surface_d5] PASSED [ 97%]
python/tests/test_unionfind_surface_faithfulness.py::test_union_find_surface_faithful[FastUnionFind-rotated_surface_d7] PASSED [ 97%]
python/tests/test_unionfind_surface_faithfulness.py::test_union_find_surface_faithful[FastUnionFind-unrotated_surface_d5] PASSED [ 97%]
python/tests/test_unionfind_toric_faithfulness.py::test_union_find_toric_faithful[UnionFind-4] PASSED [ 97%]
python/tests/test_unionfind_toric_faithfulness.py::test_union_find_toric_faithful[UnionFind-5] PASSED [ 97%]
python/tests/test_unionfind_toric_faithfulness.py::test_union_find_toric_faithful[UnionFind-6] PASSED [ 97%]
python/tests/test_unionfind_toric_faithfulness.py::test_union_find_toric_faithful[FastUnionFind-4] PASSED [ 97%]
python/tests/test_unionfind_toric_faithfulness.py::test_union_find_toric_faithful[FastUnionFind-5] PASSED [ 97%]
python/tests/test_unionfind_toric_faithfulness.py::test_union_find_toric_faithful[FastUnionFind-6] PASSED [ 97%]
python/tests/test_validation.py::test_sparse_blossom_vs_pymatching_ring_small PASSED [ 98%]
python/tests/test_validation.py::test_sparse_blossom_vs_pymatching_surface PASSED [ 98%]
python/tests/test_validation.py::test_sparse_blossom_vs_pymatching_surface_code_strict PASSED [ 98%]
python/tests/test_validation.py::test_hybrid_decoder_basic PASSED        [ 98%]
python/tests/test_validation.py::test_bposd_decoder_validity PASSED      [ 98%]
python/tests/test_version_consistency.py::test_version_consistency PASSED [ 98%]
python/tests/test_weight_gap_histogram.py::test_weight_gap_concentrated_at_zero[5] PASSED [ 98%]
python/tests/test_weight_gap_histogram.py::test_weight_gap_concentrated_at_zero[9] PASSED [ 98%]
python/tests/test_weight_gap_histogram.py::test_weight_gap_concentrated_at_zero[13] PASSED [ 98%]
python/tests/test_weight_gap_histogram.py::test_histogram_p99_small_at_d13 PASSED [ 98%]
python/tests/test_wheel_import.py::test_core_module_exposes_expected_symbols PASSED [ 98%]
python/tests/test_wheel_import.py::test_compiled_artifact_exists_for_current_interpreter PASSED [ 98%]
python/tests/test_wheel_import.py::test_decoder_from_core_module_decodes_faithfully PASSED [ 98%]
python/tests/test_workbench_backend_detection.py::test_detect_backends_reports_cpu PASSED [ 98%]
python/tests/test_workbench_backend_detection.py::test_detect_backends_matches_core_availability PASSED [ 98%]
python/tests/test_workbench_backend_detection.py::test_detect_backends_device_name_when_present PASSED [ 98%]
python/tests/test_workbench_cancel_job.py::test_cancel_queued_job_is_instant PASSED [ 98%]
python/tests/test_workbench_cancel_job.py::test_cancel_running_job_stops_early PASSED [ 98%]
python/tests/test_workbench_environment_snapshot.py::test_environment_snapshot_has_provenance_fields PASSED [ 98%]
python/tests/test_workbench_environment_snapshot.py::test_environment_snapshot_git_commit_is_string PASSED [ 98%]
python/tests/test_workbench_environment_snapshot.py::test_environment_snapshot_embedded_in_artifact PASSED [ 99%]
python/tests/test_workbench_export_csv_json.py::test_export_json_roundtrip PASSED [ 99%]
python/tests/test_workbench_export_csv_json.py::test_export_csv_has_one_row_per_result PASSED [ 99%]
python/tests/test_workbench_export_csv_json.py::test_export_csv_json_path_with_spaces PASSED [ 99%]
python/tests/test_workbench_export_pdf.py::test_export_pdf_produces_nonempty_file PASSED [ 99%]
python/tests/test_workbench_export_pdf.py::test_export_pdf_path_with_spaces PASSED [ 99%]
python/tests/test_workbench_export_pdf.py::test_export_pdf_is_reproducible_from_stored_artifact PASSED [ 99%]
python/tests/test_workbench_load_dem.py::test_load_dem_from_text PASSED  [ 99%]
python/tests/test_workbench_load_dem.py::test_load_dem_from_file_with_spaces PASSED [ 99%]
python/tests/test_workbench_load_dem.py::test_load_dem_from_stim_object PASSED [ 99%]
python/tests/test_workbench_load_dem.py::test_load_dem_bad_input_raises PASSED [ 99%]
python/tests/test_workbench_load_stim.py::test_load_stim_from_circuit_object PASSED [ 99%]
python/tests/test_workbench_load_stim.py::test_load_stim_from_file_with_spaces PASSED [ 99%]
python/tests/test_workbench_load_stim.py::test_load_stim_from_text PASSED [ 99%]
python/tests/test_workbench_load_stim.py::test_load_stim_bad_input_raises PASSED [ 99%]
python/tests/test_workbench_run_benchmark.py::test_run_benchmark_generated_code PASSED [ 99%]
python/tests/test_workbench_run_benchmark.py::test_run_benchmark_real_ler_from_loaded_stim PASSED [ 99%]
python/tests/test_workbench_run_benchmark.py::test_run_benchmark_unknown_decoder_raises PASSED [ 99%]
python/tests/test_workbench_run_benchmark.py::test_run_benchmark_unknown_code_raises PASSED [ 99%]
python/tests/test_workbench_run_benchmark.py::test_submit_job_completes PASSED [100%]

================================== FAILURES ===================================
_______________ TestGPUBackends.test_cuda_reset_clears_counters _______________

self = <test_bulletproof.TestGPUBackends object at 0x00000169CB9EB090>
small_code = ([[0, 1, 5, 6], [2, 3, 7, 8], [6, 7, 11, 12], [8, 9, 13, 14], [10, 11, 15, 16], [12, 13, 17, 18], ...], 25)

    @pytest.mark.skipif(not qd.CUDABatchDecoder.is_available(), reason="CUDA not available")
    def test_cuda_reset_clears_counters(self, small_code):
        checks, n_qubits = small_code
        dec = qd.CUDABatchDecoder(checks, n_qubits)
>       dec.reset()
        ^^^^^^^^^
E       AttributeError: 'CUDABatchDecoder' object has no attribute 'reset'

python\tests\test_bulletproof.py:150: AttributeError
________________ test_python_api_enforcement[under-Community] _________________

tier = 'Community', side = 'under'
python_tier = <function python_tier.<locals>._set at 0x00000169E5093BA0>

    @pytest.mark.parametrize("tier", TIERS)
    @pytest.mark.parametrize("side", SIDES)
    def test_python_api_enforcement(tier, side, python_tier):
>       python_tier(tier)

python\tests\test_enforcement_matrix.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

tier = 'Community'

    def _set(tier: str) -> None:
        key = _PREFIX_KEY[tier]
        if key:
            monkeypatch.setenv("QECTOR_LICENSE_KEY", key)
        else:
            monkeypatch.delenv("QECTOR_LICENSE_KEY", raising=False)
        info = lic.get_tier_info()
>       assert info["tier"] == tier, f"tier pin failed: wanted {tier}, got {info}"
E       AssertionError: tier pin failed: wanted Community, got {'tier': 'Enterprise', 'max_distance': 63, 'gpu_enabled': True, 'gnn_enabled': True, 'key_status': 'valid'}
E       assert 'Enterprise' == 'Community'
E         
E         - Community
E         + Enterprise

python\tests\test_enforcement_matrix.py:83: AssertionError
_________________ test_python_api_enforcement[over-Community] _________________

tier = 'Community', side = 'over'
python_tier = <function python_tier.<locals>._set at 0x00000169E36E4040>

    @pytest.mark.parametrize("tier", TIERS)
    @pytest.mark.parametrize("side", SIDES)
    def test_python_api_enforcement(tier, side, python_tier):
>       python_tier(tier)

python\tests\test_enforcement_matrix.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

tier = 'Community'

    def _set(tier: str) -> None:
        key = _PREFIX_KEY[tier]
        if key:
            monkeypatch.setenv("QECTOR_LICENSE_KEY", key)
        else:
            monkeypatch.delenv("QECTOR_LICENSE_KEY", raising=False)
        info = lic.get_tier_info()
>       assert info["tier"] == tier, f"tier pin failed: wanted {tier}, got {info}"
E       AssertionError: tier pin failed: wanted Community, got {'tier': 'Enterprise', 'max_distance': 63, 'gpu_enabled': True, 'gnn_enabled': True, 'key_status': 'valid'}
E       assert 'Enterprise' == 'Community'
E         
E         - Community
E         + Enterprise

python\tests\test_enforcement_matrix.py:83: AssertionError
___________________ test_rest_enforcement[under-Community] ____________________

tier = 'Community', side = 'under'
python_tier = <function python_tier.<locals>._set at 0x00000169E36E4680>
rest_client = <starlette.testclient.TestClient object at 0x00000169CB877550>

    @pytest.mark.parametrize("tier", TIERS)
    @pytest.mark.parametrize("side", SIDES)
    def test_rest_enforcement(tier, side, python_tier, rest_client):
>       python_tier(tier)

python\tests\test_enforcement_matrix.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

tier = 'Community'

    def _set(tier: str) -> None:
        key = _PREFIX_KEY[tier]
        if key:
            monkeypatch.setenv("QECTOR_LICENSE_KEY", key)
        else:
            monkeypatch.delenv("QECTOR_LICENSE_KEY", raising=False)
        info = lic.get_tier_info()
>       assert info["tier"] == tier, f"tier pin failed: wanted {tier}, got {info}"
E       AssertionError: tier pin failed: wanted Community, got {'tier': 'Enterprise', 'max_distance': 63, 'gpu_enabled': True, 'gnn_enabled': True, 'key_status': 'valid'}
E       assert 'Enterprise' == 'Community'
E         
E         - Community
E         + Enterprise

python\tests\test_enforcement_matrix.py:83: AssertionError
____________________ test_rest_enforcement[over-Community] ____________________

tier = 'Community', side = 'over'
python_tier = <function python_tier.<locals>._set at 0x00000169E36E44A0>
rest_client = <starlette.testclient.TestClient object at 0x00000169E20D8090>

    @pytest.mark.parametrize("tier", TIERS)
    @pytest.mark.parametrize("side", SIDES)
    def test_rest_enforcement(tier, side, python_tier, rest_client):
>       python_tier(tier)

python\tests\test_enforcement_matrix.py:128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

tier = 'Community'

    def _set(tier: str) -> None:
        key = _PREFIX_KEY[tier]
        if key:
            monkeypatch.setenv("QECTOR_LICENSE_KEY", key)
        else:
            monkeypatch.delenv("QECTOR_LICENSE_KEY", raising=False)
        info = lic.get_tier_info()
>       assert info["tier"] == tier, f"tier pin failed: wanted {tier}, got {info}"
E       AssertionError: tier pin failed: wanted Community, got {'tier': 'Enterprise', 'max_distance': 63, 'gpu_enabled': True, 'gnn_enabled': True, 'key_status': 'valid'}
E       assert 'Enterprise' == 'Community'
E         
E         - Community
E         + Enterprise

python\tests\test_enforcement_matrix.py:83: AssertionError
___________________ test_get_license_info_community_default ___________________

no_native = None

    def test_get_license_info_community_default(no_native):
        info = qd.get_license_info()
>       assert info["tier"] == "Community"
E       AssertionError: assert 'Enterprise' == 'Community'
E         
E         - Community
E         + Enterprise

python\tests\test_license_rust_bridge.py:78: AssertionError
============================== warnings summary ===============================
python/tests/test_auto_debug_fallbacks.py::test_auto_debug_fallback_recovery_on_exception
python/tests/test_auto_decoder_calibrate.py::test_calibrate_keys_routing_and_faithfulness
python/tests/test_backend.py::test_gpu_path_faithful_if_available
python/tests/test_backend.py::test_calibrate_sets_threshold_and_diagnostics
python/tests/test_gpu_fallback.py::test_force_cuda_matches_cpu_exactly
python/tests/test_gpu_no_silent_slowdown.py::test_routing_matches_threshold_and_gpu_never_diverges
  C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\qector_decoder_v3\backend.py:265: UserWarning: CUDABatchDecoder constructed WITHOUT edge_weights: the GPU falls back to unweighted cluster growth, which is bit-identical to the CPU UnionFindDecoder and costs roughly 3x the logical error rate of the weighted path on circuit-level noise (0.059/0.048/0.035 at d=5/9/13 vs weighted below threshold). Pass the DEM's per-mechanism weights log((1-p)/p) for production use.
    dec = CUDABatchDecoder(self._c2q, self._nq)

python/tests/test_bulletproof.py::TestGPUBackends::test_cuda_resilience_fields_initial
